sitio,id_dispositivo,tipo_dispositivo,lon,lat,fecha_puesta,fecha_retiro,esfuerzo,hora_puesta,hora_retiro,paisaje,uso_general,instalacion_en,marca,modelo,pollo,obs,obs2
CP,CP11_1,camera,-53.774829,-34.353831,30/05/2022,30/07/2022,61,15:59:00,16:13:00,,,,Stealth,,,,
CP,CP11_2,camera,-53.770062,-34.356361,30/05/2022,30/07/2022,61,16:45:00,16:02:00,,,estaca,Bushnell,,,,
CP,CP11_3,camera,-53.775606,-34.358479,30/05/2022,30/07/2022,61,17:03:00,15:51:00,,,estaca,Bushnell,,,,
CP,CP12_0,soundrecording,-53.792379,-34.354274,28/05/2022,30/07/2022,,16:36:00,12:11:00,,,,mini,,,,
CP,CP12_1,camera,-53.791881,-34.356921,28/05/2022,30/07/2022,63,,12:35:00,,,tronco,Browning,,,,
CP,CP12_2,camera,-53.789999,-34.351642,28/05/2022,30/07/2022,63,17:36:00,12:57:00,,,tronco,Bushnell,,,,
CP,CP12_3,camera,-53.794419,-34.355588,28/05/2022,30/07/2022,53,,12:18:00,,turistico,tronco,Browning,,,última foto 20/7 y despúes se apagó.,
CP,CP13_0,soundrecording,-53.850396,-34.374476,30/05/2022,29/07/2022,,10:22:00,17:25:00,,,poste,micro,,,en poste de alambrado,
CP,CP13_1,camera,-53.852583,-34.372902,30/05/2022,29/07/2022,60,10:41:00,17:30:00,,,estaca,Browning,,,,
CP,CP13_2,camera,-53.853488,-34.375663,30/05/2022,29/07/2022,60,11:00:00,17:32:00,,,estaca,Browning,,,,
CP,CP13_3,camera,-53.848677,-34.375756,30/05/2022,29/07/2022,60,11:10:00,17:18:00,,,estaca,Browning,,,,
CV,CV01_1,camera,-53.5516409998975,-33.96907,1/05/2022,1/07/2022,61,11:24,10:55,Monte de Pinos/Dunas,,tronco,Stealth,,2,,
CV,CV01_2,camera,-53.5495299998971,-33.968338,1/05/2022,1/07/2022,61,11:48,228,Dunas,,estaca,Stealth,,2,,
CV,CV01_3,camera,-53.5475129998968,-33.9643349999959,1/05/2022,1/07/2022,0,12:35,11:40,,,estaca,Bushnell,,2,Robada,
CV,CV02_1,camera,-53.5472299998967,-33.969083,30/04/2022,30/06/2022,61,17:08,16:54,Bosque psamófilo,,estaca,Browning,,2,,
CV,CV02_2,camera,-53.5443609998962,-33.9502469999959,30/04/2022,30/06/2022,61,17:38,16:38,Pradera psamófila,,estaca,Browning,,2,,
CV,CV02_3,camera,-53.5420379998958,-33.9520979999959,30/04/2022,30/06/2022,0,18:19,,Duna,,tronco,Browning,,2,Robada,
CV,CV03_1,camera,-53.5417479998958,-33.9543479999959,1/05/2022,1/07/2022,61,13:54,12:34,Pradera inundable,Ganadero,estaca,Browning,,2,,
CV,CV03_2,camera,-53.5392819998953,-33.9519579999959,1/05/2022,1/07/2022,61,14:14,12:20,Monte de Pinos,,tronco,Bushnell,,2,,
CV,CV03_3,camera,-53.5350919998946,-33.9685789999959,1/05/2022,1/07/2022,61,15:06,12:50,Monte de Pinos,,tronco,Browning,,2,,
CV,CV04_1,camera,-53.5326809998941,-33.9689269999958,30/04/2022,1/07/2022,0,17:11,16:20,Monte de Pinos,Forestal (abandonado),tronco,Browning,Dark ops,2,Robada,
CV,CV04_2,camera,-53.531697999894,-33.9615129999958,30/04/2022,30/06/2022,61,17:30,16:43,Monte de Pinos,,tronco,Browning,Dark ops,2,,
CV,CV04_3,camera,-53.5312369998939,-33.9314959999958,30/04/2022,30/06/2022,61,17:49,16:55,Monte de Pinos,,tronco,Browning,Dark ops,2,,
CV,CV05_1,camera,-53.5302609998937,-33.9658139999958,1/05/2022,1/07/2022,61,16:51,9:37,Monte de Eucalyptus,,tronco,Browning,,2,,
CV,CV05_2,camera,-53.5288619998934,-33.9633939999958,1/05/2022,1/07/2022,61,17:28,9:20,Pradera psamófila,,tronco,Browning,,2,apagada,
CV,CV05_3,camera,-53.526128999893,-33.9612339999958,1/05/2022,1/07/2022,61,17:50,10:07,Caraguatal,,estaca,Bushnell,,1,apagada,
CV,CV06_1,camera,-53.5247499998928,-33.9155529999957,1/05/2022,1/07/2022,61,11:32,9:28,Bosque psamófilo/cañada,,estaca,Browning,Dark ops,2,,
CV,CV06_2,camera,-53.5235319998925,-33.9479459999957,1/05/2022,1/07/2022,61,11:58,9:53,Matorral psamófilo,,estaca,Browning,Dark ops,2,,
CV,CV06_3,camera,-53.5217579998923,-33.9144549999957,1/05/2022,1/07/2022,61,13:44,12:39,Monte de acacia,,tronco,Browning,Dark ops,2,apagada,
CV,CV07_1,camera,-53.5212549998921,-33.9434629999957,1/05/2022,1/07/2022,61,16:05,14:25,Bosque psamófilo,Ganadero,tronco,Browning,Dark ops,2,,
CV,CV07_2,camera,-53.520689999892,-33.9465929999957,1/05/2022,1/07/2022,61,16:41,14:11,Bosque parque,Ganadero,tronco,Browning,Dark ops,1,apagada,
CV,CV07_3,camera,-53.5194359998918,-33.9165169999957,1/05/2022,1/07/2022,61,,14:50,Bosque ,Ganadero,tronco,Browning,Dark ops,2,,
CV,CV08_1,camera,-53.5184949998917,-33.9141429999957,2/05/2022,1/07/2022,60,11:36,10:26,Bosque ribereño/quebrada,,tronco,Browning,,2,apagada,
CV,CV08_2,camera,-53.5179629998915,-33.9473559999957,2/05/2022,1/07/2022,60,12:24,10:40,,,estaca,Browning,,0,,
CV,CV01-0,soundrecording,-53.5154769998911,-33.9308799999956,1/05/2022,1/07/2022,,12:09,10:34,,,,,,,,
CV,CV02-0,soundrecording,-53.5126489998906,-33.9310459999956,30/04/2022,30/06/2022,,18:05,17:03,,,,,,,,
CV,CV03-0,soundrecording,-53.5118289998904,-33.9331359999956,1/05/2022,1/07/2022,,14:33,12:30,,,,,,,,
CV,CV04-0,soundrecording,-53.50935799989,-33.9289109999956,30/04/2022,30/06/2022,,16:52,15:44,,,,,,,,
CV,CV05-0,soundrecording,-53.5298969998937,-33.9306909999958,1/05/2022,1/07/2022,,16:25,,,,,,,,,
CV,CV06-0,soundrecording,-53.5318889998941,-33.9340699999958,1/05/2022,1/07/2022,,10:47,9:43,,,,,,,,
CV,CV07-0,soundrecording,-53.5341669998945,-33.9330619999958,1/05/2022,1/07/2022,,15:20,14:41,,,,,,,,
LG,LG00_1,camera,-54.545646,-34.772353,30/7/2019,2/10/2019,64,NA,12:20,Bosque psamófilo,,,Bushnell,Trophi Cam HD,2,"Dentro Fragm. Mte. Psamofilo, con buen desarrollo de sotobosque, junto a laguneta, trillo, ca. 5 m del borde del fragm., a 10 m de lagunetas",
LG,LG00_2,camera,-54.548365,-34.769479,30/7/2019,2/10/2019,64,NA,12:40,Matorral psamófilo,,,Bushnell,Trophi Cam HD,2,"Alambrado e Matorral Psamófilo abierto, 15-20 m de camino (Caracol), 100 m de casa",
LG,LG00_3,camera,-54.543073,-34.768434,30/7/2019,2/10/2019,64,NA,12:55,Matorral psamófilo,,,Bushnell,Trophi Cam HD,2,"Dentro Fragm. Mte. Psamofilo, trillo, ca. 10-15 m del borde, 15-20 m de camino, buen desarollo de sotobosque",
LG,LG01_1,camera,-54.524296,-34.777007,30/7/2019,2/10/2019,64,NA,10:15,Bosque ribereño,,,Bushnell,Trophi Cam HD,2,"Junto a Lag. Larga, extremo E (donde se transforma en caraguatal), pequeña isla de monte ribereño-psamófilo, 2-5 m del agua, rodeado de pastizal pastoreado y plantacion abierta de pino, algunas casas",
LG,LG01_2,camera,-54.526743,-34.780835,30/7/2019,2/10/2019,64,NA,10:30,Matorral psamófilo,,,Bushnell,Trophi Cam HD,3,"Matoral psamófilo (espina cruz y cáctus) buena cobertura, ca. 15-20 m de camino, 100-150 m ruta",
LG,LG01_3,camera,-54.530039,-34.777037,30/7/2019,2/10/2019,64,NA,11:55,Bosque psamófilo,,,Bushnell,Trophi Cam HD,2,"islote de monte en pastizal pastoreado, 200 m de L. Larga",
LG,LG02_1,camera,-54.521871,-34.759463,7/8/2019,2/10/2019,56,NA,11:15,Bosque psamófilo,,,Bushnell,Trophi Cam HD,2,"Islote aislado de Bque psamófilo, en claro en loma, a 30 mt de juncal de L Garzón, area afectada por ganadería",
LG,LG02_2,camera,-54.5273673,-34.761893,7/8/2019,2/10/2019,56,NA,11:05,Bosque psamófilo,,,Bushnell,Trophi Cam HD,2,"Trillo dentro de fragmento de bque psamófilo, con escaso desarrollo de sotobosque por ganado, a 100 m de laguneta y 50 m de juncal de L Garzón",
LG,LG02_3,camera,-54.522898,-34.764134,7/8/2019,2/10/2019,4,NA,10:55,Bosque psamófilo,,,Bushnell,Trophi Cam HD,2,"Trillo detro de fragmento pequeño o islote de bosque psamófilo, en área degradada, con efecto de ganadería, 150 m de laguneta, 180 de tajamar",
LG,LG03_1,camera,-54.549636,-34.789984,7/8/2019,2/10/2019,56,NA,13:35,Monte de pinos y acacia,,,Bushnell,Trophi Cam HD,2,"Alambrado junto a casa abandonada, 10 mts de playa sobre laguna garzón, monte abierto de pino y acacia, sotobosque abierto con abundantes tunas, que se cierra un poco al alejarse más del borde, 80 m de otra casa",
LG,LG03_2,camera,-54.546438,-34.784389,7/8/2019,2/10/2019,56,NA,13:17,Monte de pinos y acacia,,,Bushnell,Trophi Cam HD,2,"monte de pino y acacia poco abierto, 30 m de playa sobre L Garzón, 30 m sendero de bajada a la playa, sotobosque abierto, 80 m de casa",
LG,LG03_3,camera,-54.54397,-34.788563,7/8/2019,2/10/2019,56,NA,13:47,Monte de pinos y acacia,,,Bushnell,Trophi Cam HD,2,"Ecotono entre bosque de pino con acacias y matorral/bosque achaparrado de acacias, 10 m de claro, 40 m de calle, 150 m de ruta, sotobosque cerrado",
LG,LG04_1,camera,-54.566506,-34.795876,7/8/2019,2/10/2019,56,NA,14:00,Matorral psamófilo,,,Bushnell,Trophi Cam HD,3,"borde de pequeño fragmento de monte/matorral de acacia, rodeado de pradera psamófila y húmeda, 70 m de costa laguna garzón, 170 m de laguneta, 80 m de humedal, 360 m de casa de pescadores",
LG,LG04_2,camera,-54.567029,-34.798027,7/8/2019,2/10/2019,56,NA,14:10,Matorral psamófilo,,,Bushnell,Trophi Cam HD,2,"islote de acacia achaparrada pegado a laguneta, 90 m de costa de L Garzón, 170 m de casa de pescadores",
LG,LG04_3,camera,-54.563236,-34.798355,7/8/2019,2/10/2019,56,NA,14:20,Matorral psamófilo,,,Bushnell,Trophi Cam HD,3,"junto a trillo pegado a alambrado, islote de acacia, 30 mts costa de L Garzón, 80 m ruta, 100 m containers de SNAP, 200 m casas de pescadores",
LG,LG06_1,camera,-54.608648,-34.767797,24/9/2020,29/10/2020,35,11:55,15:18,Pradera,,,,,,"cañada, borde fragm. mte. ribereño, pradera arbustiva, gramíneas altas",
LG,LG06_2,camera,-54.609301,-34.771532,24/9/2020,29/10/2020,14,12:20,15:05,Pradera,,,,,,"pastizal/campo natural, con pocos arburtos bajos aislados, en lomada",
LG,LG06_3,camera,-54.614215,-34.768358,24/9/2020,29/10/2020,35,12:45,15:28,Pradera inundable,,,,,,"junto a tajamar, padera nativa arbustiva, con caraguatá y chirca",
LG,LG07_1,camera,-54.616949,-34.786105,24/9/2020,29/10/2020,35,,14:38,Matorral,,,,,,"matorral, borde de fragmento de mte., separada de arroyo por caragualtal/ceibal (<100m)",
LG,LG07_2,camera,-54.617827,-34.782804,24/9/2020,29/10/2020,35,,14:18,Ceibal,,,,,,ceibal junto a arroyo,
LG,LG07_3,camera,-54.621631,-34.782831,24/9/2020,29/10/2020,35,,14:08,Pradera indundable,,,,,,"pradera pastoreada con caraguatá, chirca, carqueja; pasto muy corto, sobre arbusto, cerca de pequeño fragm. de monte con disturbio por ganado",
LG,LG08_1,camera,-54.602919,-34.813286,24/9/2020,29/10/2020,35,,10:51,Matorral psamófilo,,,,,,"matorral psamófilo +acacia y pino, junto a caragualtal, cañada intermédanos",
LG,LG08_2,camera,-54.604417,-34.816178,24/9/2020,29/10/2020,35,,11:05,Monte de pinos y acacia,,,,,,"cerca de la ruta (50m), matorral, monte abierto de acacia-pino, medanos, pastizal arenos, ",
LG,LG08_3,camera,-54.597117,-34.811813,24/9/2020,29/10/2020,9,,11:15,Matorral psamófilo,,,,,,"claro en matorral psamófilo, dominado por espina de la cruz, 70m de la ruta",
LG,LG09_2,camera,-54.507441,-34.772826,24/9/2020,29/10/2020,35,,9:28,Matorral psamófilo,,,,,,"monte de pino/matorral psamófilo/pastizal psamófilo, cerca de ruta",
LG,LG09_3,camera,-54.510028,-34.770883,24/9/2020,29/10/2020,35,,9:45,Pradera,,,,,,"padera, sobre árbol aislado, junto a bañado (al N del final de la laguna larga). Se obsevó pareja de C thous al otro lado de bañado (monte de pino contra ruta)",
LG,LG10_1,camera,-54.505153,-34.752656,25/9/2020,30/10/2020,35,11:10,10:36,Bosque psamófilo,,,,,,trilo entrada fragm. monte psamófilo,
LG,LG10_2,camera,-54.506908,-34.748659,25/9/2020,30/10/2020,35,,10:46,Bosque psamófilo,,,,,,dentro de fragmento grande de monte psamófilo,
LG,LG10_3,camera,-54.501843,-34.750208,25/9/2020,30/10/2020,35,11:40,11:00,Bosque psamófilo,,,,,,fragmento de monte psamófilo pequeño muy intervenidodentro de los límites del barrio,
LG,LG11_1,camera,-54.532408,-34.715369,25/9/2020,29/10/2020,34,,16:30,Matorral psamófilo,,,,,,"matorral psamófilo jinto a caraguatal, separado de Aº Garzón por sauzal o ceibal",
LG,LG11_3,camera,-54.530934,-34.719601,25/9/2020,29/10/2020,34,,16:30,Bosque ribereño,,,,,,"fragmento pequeño de monte, junto a caraguatal y pradera (cordero muerto en la entrada)",
LG,LG12_1,camera,-54.561948,-34.75312,25/9/2020,30/10/2020,35,17:13,12:12,Bosque ribereño,,,,,,"arboleda, monte junto a laguna",
LG,LG12_2,camera,-54.56558,-34.749818,25/9/2020,30/10/2020,35,17:37,12:00,Pradera,ganadero,,,,,monte abierto sobre albardón,
LG,LG12_3,camera,-54.568274,-34.752903,25/9/2020,30/10/2020,35,17:55,11:50,Pradera,ganadero,,,,,pradera pastoreada por ovejas (ñandú y axis),
LR,LR01_1,camera,-54.295214,-34.669509,13/11/2020,19/12/2020,36,15:45,13:40,,,,Browning,BTC-5HDX,,"Fragmento monte (coronilla) pequeño, junto a trillo que entra",
LR,LR01_2,camera,-54.297995,-34.67298,13/11/2020,19/12/2020,36,16:00,14:02,,,,Browning,BTC-5HDX,,"Fragmento monte (coronilla) grande, dentro, varios trillos, poco sotobosque",
LR,LR01_3,camera,-54.293302,-34.673,13/11/2020,19/12/2020,36,16:25,13:52,,,,Stealth,,,"Caraguatal, pastizal inundable",
LR,LR02_1,camera,-54.306268,-34.653119,13/11/2020,19/12/2020,36,17:08,14:37,,,,Stealth,,,"Eucaliptus en pradera inundable corta pastoreada, ca. 550m encierro carpinchos",
LR,LR02_2,camera,-54.310798,-34.655086,13/11/2020,19/12/2020,36,,14:30,,,,Bushnell,HD,,"Caraguatal, orilla Aº, junto a juncal, pradera corta",
LR,LR02_3,camera,-54.306478,-34.657031,13/11/2020,19/12/2020,1,,14:47,,,,Bushnell,HD,,"Pradera corta pastoreada, en poste de alambrado de piedra","alguien saca la cámara, se desconfigura y apaga"
LR,LR03_1,camera,-54.355756,-34.693836,14/11/2020,19/12/2020,8,,15:14,,,,Browning,BTC-5HDX,,Línea de Eucaliptus entre pradera ganaderas,
LR,LR03_2,camera,-54.36034,-34.693109,14/11/2020,19/12/2020,35,,15:21,,,,Bushnell,CV,,Caraguatal junto a bañado en pradera inundable pastoreada corta,
LR,LR03_3,camera,-54.35704,-34.689954,14/11/2020,19/12/2020,7,,15:30,,,,Stealth,,,Pradera ganadera corta,
LR,LR04_1,camera,-54.356739,-34.674588,14/11/2020,18/12/2020,0,,,,,,Stealth,,,Pequeño caraguatal junto a Aº y pradera pastoreada,
LR,LR04_2,camera,-54.353531,-34.67159,14/11/2020,18/12/2020,34,,11:44:00,,,,Bushnell,HD,,"Poste alambrado entre praderas pastoreadas, una muy corta, otra altura media",
LR,LR04_3,camera,-54.35877,-34.670562,14/11/2020,18/12/2020,15,,11:56:00,,,,Bushnell,CV,,Pradera corta pastoreada c/Senecio,
LR,LR05_1,camera,-54.336809,-34.681685,14/11/2020,18/12/2020,22,,,,,,Browning,BTC-5HDX,,"Área parquizada, fragm. monte Eucaliptus, junto a pradera ganadera",
LR,LR05_2,camera,-54.341566,-34.683678,14/11/2020,18/12/2020,34,,13:53:00,,,,Browning,BTC-5HDX,,Monte pequeño roble,
LR,LR05_3,camera,-54.341157,-34.679512,14/11/2020,18/12/2020,14,,14:07:00,,,,Browning,BTC-5HDX,,"Monte Eucaliptus, junto a pradera de trebol",
LR,LR06_1,camera,-54.319614,-34.683983,14/11/2020,18/12/2020,34,,12:51:00,,,,Browning,BTC-5HDX,,Línea Eucaliptus e/ praderas pastoreadas,
LR,LR06_2,camera,-54.314263,-34.685124,14/11/2020,18/12/2020,34,,12:43:00,,,,Bushnell,HD,,"Poste alambrado entre praderas pastoreadas, muy cortas (probablemente no activada)",
LR,LR06_3,camera,-54.314537,-34.681083,14/11/2020,18/12/2020,0,,12:32:00,,,,Bushnell,CV,,"Línea de Eucaliptus entre pradera ganaderas, cercano a tajamar",
LR,LR07_1,camera,-54.322603,-34.665453,15/11/2020,18/12/2020,19,12:26,14:26:00,,,,Browning,BTC-5HDX,,"Espinos solitarios rodeado de espina de la cruz, junto a cañada, pradera pastoreada corta",
LR,LR07_2,camera,-54.322067,-34.661268,15/11/2020,18/12/2020,33,12:43,14:37:00,,,,Stealth,,,"Junto a poza en cañada, pradera corta pastoreada",
LR,LR07_3,camera,-54.326557,-34.662368,15/11/2020,18/12/2020,1,12:57,14:46:00,,,,Bushnell,HD,,"Cañada seca, pradera corta pastoreada, cercana a tajamar",
LR,LR08_1,camera,-54.382211,-34.675962,14/11/2020,18/12/2020,34,,19:10:00,,,,Stealth,,,"Poste alambrado, pradera junto a cortina de Eucaliptus, 20m Aº",
LR,LR08_2,camera,-54.380968,-34.671861,14/11/2020,18/12/2020,34,,18:48:00,,,,Bushnell,HD,,"Estaca, contra alambrado, caraguatal, cercana a Aº, junto a camino",
LR,LR08_3,camera,-54.376764,-34.67201,14/11/2020,18/12/2020,34,,19:00:00,,,,Browning,BTC-5HDX,,"árbol aislado en caraguatal, junto a Aº",
LR,LR09_1,camera,-54.3668,-34.658287,15/11/2020,18/12/2020,33,13:53,18:29:00,,,,Stealth,,,"Junto a tronco caído, la lado bañado grande, pradera corta c/carqueja, pastoreada",
LR,LR09_2,camera,-54.369993,-34.661139,15/11/2020,18/12/2020,33,14:11,18:37:00,,,,Bushnell,HD,,Pradera corta pastoreada c/carqueja,
LR,LR09_3,camera,-54.371422,-34.657602,15/11/2020,18/12/2020,33,14:31,18:23:00,,,,Browning,BTC-5HDX,,"Poste alambrado junto a prqueño fragmento monte, pradera pastoreada",
LR,LR10_1,camera,-54.381163,-34.692501,15/11/2020,18/12/2020,0,15:03,19:20:00,,,,Stealth,,,"Juno a tronco, pradera pastoreada, junto a tapera",
LR,LR10_2,camera,-54.386116,-34.691665,15/11/2020,18/12/2020,33,15:20,19:27:00,,,,Browning,BTC-5HDX,,"Pradera pastoreada, estaca junto a alambrado (se baja rango de detección)",
LR,LR10_3,camera,-54.382202,-34.688954,15/11/2020,18/12/2020,33,15:35,19:35:00,,,,Browning,BTC-5HDX,,Pradera pastoreada (se baja rango de detección),
LR,LR11_0,soundrecording,-54.23722903,-34.52766904,11/9/2021,25/10/2021,,,,,,,,,,,
LR,LR11_1,camera,-54.23695603,-34.52514499,11/09/2021,25/10/2021,44,15:19,09:17:00,Pradera inundable/Humedal/Pajonal,Ganadero,estaca,Stealth,,,Contra cañada/caraguatal. Abundante trébol y otras especies palatables.,
LR,LR11_2,camera,-54.23802297,-34.52958397,11/09/2021,25/10/2021,44,16:12,09:05:00,Pradera inundable/Humedal/Pajonal,Ganadero,estaca,Browning,BTC-5HDX,,Estaca en caraguatal. Hay alambre eléctrico por lo que no ingresaría el ganado. Mucho pasto adelante.,
LR,LR11_3,camera,-54.23429294,-34.52788085,11/09/2021,25/10/2021,44,15:51,09:29:00,Pradera inundable/Humedal/Pajonal,Ganadero,estaca,Browning,BTC-5HDX,,A 380m de la otra cámara. En poste de alambrado eléctrico.,
LR,LR12_0,soundrecording,-54.25318801,-34.54038799,11/09/2021,25/10/2021,,,,,,,,,,,
LR,LR12_1,camera,-54.25402603,-34.53839997,11/09/2021,25/10/2021,44,17:17,09:59:00,Pradera inundable,Ganadero,estaca,Browning,BTC-5HDX,,Cercana a Arroyo de las Conchas. En poste de alambrado eléctrico. Perro.,
LR,LR12_2,camera,-54.25493999,-34.54252797,11/09/2021,25/10/2021,44,17:33,10:07:00,Pradera inundable/Humedal/Pajonal,Ganadero,estaca,Browning,BTC-5HDX,,"Cercana a Arroyo de las Conchas, se obs resaca de palos cerca. Los pollos se colocan en S. madagascariensis. Parte del campo se ve marrón por aplicación de glifosato.",
LR,LR12_3,camera,-54.25089296,-34.54171199,11/09/2021,25/10/2021,43,18:00,10:15:00,Pradera inundable,Ganadero,estaca,Browning,BTC-5HDX,,Los pollos se colocan en S. madagascariensis.,
LR,LR13_0,soundrecording,-54.24312193,-34.55617664,12/09/2021,25/10/2021,,,,,,,,,,,
LR,LR13_1,camera,-54.2410495,-34.55448794,12/09/2021,25/10/2021,43,10:47,11:31:00,Pradera inundable/Tajamar,Ganadero,estaca,Browning,BTC-5HDX,,En poste de alambrado mirando hacia tajamar.,
LR,LR13_2,camera,-54.24187738,-34.55903043,12/09/2021,25/10/2021,43,11:15,11:42:00,Pradera con afloramiento rocoso,Ganadero,estaca,Bushnell,,,Pradera con afloramiento rocoso pegada a bañado. Se obs Parodia corynodes y S madagascariensis.,
LR,LR13_3,camera,-54.24456345,-34.55589124,12/09/2021,25/10/2021,43,,11:52:00,Pradera inundable/Humedal/Pajonal,Ganadero,estaca,Browning,BTC-5HDX,,Caraguatal. Resaca de subida del nivel de agua.,
LR,LR14_0,soundrecording,-54.33586383,-34.59442897,12/09/2021,24/10/2021,,,,,,,,,,,
LR,LR14_1,camera,-54.33664972,-34.59164995,12/09/2021,24/10/2021,43,14:50,09:35:00,Humedal/pajonal,Ganadero,estaca,Browning,BTC-5HDX,,Sausal inundado. Dentro del sausal no llegaría el ganado pero afuera alta carga ganadera.,
LR,LR14_2,camera,-54.33526184,-34.59425731,12/09/2021,24/10/2021,43,15:14,09:55:00,Pradera inundable/Humedal/Pajonal,Ganadero,estaca,Bushnell,,,En caraguatal. Perro.,
